company_id,type,rule_id,text,confidence_pct
DRREDDY,Pro,P03,Double-digit revenue compounded annual growth reflects robust business expansion.,95
DRREDDY,Pro,P04,Earnings per share growing above 10% annually shows increasing profitability per share.,95
DRREDDY,Pro,P05,Operating margin above 15% highlights strong operational efficiency and pricing power.,95
DRREDDY,Pro,P06,Asset turnover ratio above 0.5x indicates efficient utilization of company assets.,95
DRREDDY,Pro,P07,Consistently positive free cash flow provides financial flexibility for growth and dividends.,95
DRREDDY,Pro,P08,Debt-to-equity ratio below 1 reflects a strong balance sheet with conservative leverage.,95
DRREDDY,Pro,P09,Interest coverage ratio above 5x shows strong ability to service debt obligations.,95
DRREDDY,Pro,P11,High cash flow from operations quality indicates sustainable core business performance.,95
DRREDDY,Con,C12,High capital expenditure intensity may pressure short-term profitability.,80
EICHERMOT,Pro,P01,Consistently high return on equity above 20% demonstrates exceptional capital efficiency.,95
EICHERMOT,Pro,P02,Strong return on capital employed above 15% indicates efficient use of both debt and equity.,95
EICHERMOT,Pro,P03,Double-digit revenue compounded annual growth reflects robust business expansion.,95
EICHERMOT,Pro,P04,Earnings per share growing above 10% annually shows increasing profitability per share.,95
EICHERMOT,Pro,P05,Operating margin above 15% highlights strong operational efficiency and pricing power.,95
EICHERMOT,Pro,P06,Asset turnover ratio above 0.5x indicates efficient utilization of company assets.,95
EICHERMOT,Pro,P07,Consistently positive free cash flow provides financial flexibility for growth and dividends.,95
EICHERMOT,Pro,P08,Debt-to-equity ratio below 1 reflects a strong balance sheet with conservative leverage.,95
EICHERMOT,Pro,P09,Interest coverage ratio above 5x shows strong ability to service debt obligations.,95
EICHERMOT,Con,C12,High capital expenditure intensity may pressure short-term profitability.,95
GAIL,Pro,P03,Double-digit revenue compounded annual growth reflects robust business expansion.,95
GAIL,Pro,P06,Asset turnover ratio above 0.5x indicates efficient utilization of company assets.,95
GAIL,Pro,P07,Consistently positive free cash flow provides financial flexibility for growth and dividends.,80
GAIL,Pro,P08,Debt-to-equity ratio below 1 reflects a strong balance sheet with conservative leverage.,95
GAIL,Pro,P09,Interest coverage ratio above 5x shows strong ability to service debt obligations.,95
GODREJCP,Pro,P02,Strong return on capital employed above 15% indicates efficient use of both debt and equity.,95
GODREJCP,Pro,P05,Operating margin above 15% highlights strong operational efficiency and pricing power.,95
GODREJCP,Pro,P06,Asset turnover ratio above 0.5x indicates efficient utilization of company assets.,95
GODREJCP,Pro,P08,Debt-to-equity ratio below 1 reflects a strong balance sheet with conservative leverage.,95
GODREJCP,Con,C01,Return on equity below 10% indicates subpar profitability and capital allocation.,95
GODREJCP,Con,C06,Consistently negative free cash flow raises concerns about financial sustainability.,65
GODREJCP,Con,C10,Low cash flow quality suggests potential issues with core business operations.,95
GODREJCP,Con,C12,High capital expenditure intensity may pressure short-term profitability.,65
GRASIM,Pro,P03,Double-digit revenue compounded annual growth reflects robust business expansion.,95
GRASIM,Pro,P05,Operating margin above 15% highlights strong operational efficiency and pricing power.,95
GRASIM,Con,C01,Return on equity below 10% indicates subpar profitability and capital allocation.,95
GRASIM,Con,C02,Return on capital employed below 10% suggests inefficient use of capital resources.,95
GRASIM,Con,C04,Declining earnings per share indicates falling profitability over time.,95
GRASIM,Con,C06,Consistently negative free cash flow raises concerns about financial sustainability.,65
GRASIM,Con,C12,High capital expenditure intensity may pressure short-term profitability.,80
HAL,Pro,P01,Consistently high return on equity above 20% demonstrates exceptional capital efficiency.,95
HAL,Pro,P02,Strong return on capital employed above 15% indicates efficient use of both debt and equity.,95
HAL,Pro,P04,Earnings per share growing above 10% annually shows increasing profitability per share.,95
HAL,Pro,P05,Operating margin above 15% highlights strong operational efficiency and pricing power.,95
HAL,Pro,P06,Asset turnover ratio above 0.5x indicates efficient utilization of company assets.,95
HAL,Pro,P07,Consistently positive free cash flow provides financial flexibility for growth and dividends.,80
HAL,Pro,P08,Debt-to-equity ratio below 1 reflects a strong balance sheet with conservative leverage.,95
HAL,Pro,P09,Interest coverage ratio above 5x shows strong ability to service debt obligations.,95
HAL,Pro,P11,High cash flow from operations quality indicates sustainable core business performance.,95
HAL,Con,C12,High capital expenditure intensity may pressure short-term profitability.,65
HAVELLS,Pro,P02,Strong return on capital employed above 15% indicates efficient use of both debt and equity.,95
HAVELLS,Pro,P03,Double-digit revenue compounded annual growth reflects robust business expansion.,95
HAVELLS,Pro,P06,Asset turnover ratio above 0.5x indicates efficient utilization of company assets.,95
HAVELLS,Pro,P07,Consistently positive free cash flow provides financial flexibility for growth and dividends.,80
HAVELLS,Pro,P08,Debt-to-equity ratio below 1 reflects a strong balance sheet with conservative leverage.,95
HAVELLS,Pro,P09,Interest coverage ratio above 5x shows strong ability to service debt obligations.,95
HAVELLS,Pro,P11,High cash flow from operations quality indicates sustainable core business performance.,95
HAVELLS,Con,C12,High capital expenditure intensity may pressure short-term profitability.,65
HCLTECH,Pro,P01,Consistently high return on equity above 20% demonstrates exceptional capital efficiency.,95
HCLTECH,Pro,P02,Strong return on capital employed above 15% indicates efficient use of both debt and equity.,95
HCLTECH,Pro,P03,Double-digit revenue compounded annual growth reflects robust business expansion.,95
HCLTECH,Pro,P05,Operating margin above 15% highlights strong operational efficiency and pricing power.,95
HCLTECH,Pro,P06,Asset turnover ratio above 0.5x indicates efficient utilization of company assets.,95
HCLTECH,Pro,P07,Consistently positive free cash flow provides financial flexibility for growth and dividends.,95
HCLTECH,Pro,P08,Debt-to-equity ratio below 1 reflects a strong balance sheet with conservative leverage.,95
HCLTECH,Pro,P09,Interest coverage ratio above 5x shows strong ability to service debt obligations.,95
HCLTECH,Pro,P11,High cash flow from operations quality indicates sustainable core business performance.,95
HDFCBANK,Pro,P03,Double-digit revenue compounded annual growth reflects robust business expansion.,95
HDFCBANK,Pro,P07,Consistently positive free cash flow provides financial flexibility for growth and dividends.,65
HDFCBANK,Con,C02,Return on capital employed below 10% suggests inefficient use of capital resources.,95
HDFCBANK,Con,C05,Operating margin below 5% shows weak operational efficiency and pricing power.,65
HDFCBANK,Con,C07,Debt-to-equity ratio above 2 indicates high leverage and increased financial risk.,95
HDFCBANK,Con,C08,Interest coverage ratio below 2x suggests difficulty in servicing debt obligations.,95
HDFCBANK,Con,C10,Low cash flow quality suggests potential issues with core business operations.,95
HDFCLIFE,Pro,P03,Double-digit revenue compounded annual growth reflects robust business expansion.,95
HDFCLIFE,Pro,P04,Earnings per share growing above 10% annually shows increasing profitability per share.,95
HDFCLIFE,Pro,P05,Operating margin above 15% highlights strong operational efficiency and pricing power.,95
HDFCLIFE,Pro,P08,Debt-to-equity ratio below 1 reflects a strong balance sheet with conservative leverage.,95
HDFCLIFE,Pro,P09,Interest coverage ratio above 5x shows strong ability to service debt obligations.,95
HDFCLIFE,Pro,P11,High cash flow from operations quality indicates sustainable core business performance.,95
HDFCLIFE,Con,C02,Return on capital employed below 10% suggests inefficient use of capital resources.,95
HDFCLIFE,Con,C06,Consistently negative free cash flow raises concerns about financial sustainability.,65
HDFCLIFE,Con,C12,High capital expenditure intensity may pressure short-term profitability.,80
HEROMOTOCO,Pro,P01,Consistently high return on equity above 20% demonstrates exceptional capital efficiency.,95
HEROMOTOCO,Pro,P02,Strong return on capital employed above 15% indicates efficient use of both debt and equity.,95
HEROMOTOCO,Pro,P03,Double-digit revenue compounded annual growth reflects robust business expansion.,95
HEROMOTOCO,Pro,P04,Earnings per share growing above 10% annually shows increasing profitability per share.,95
HEROMOTOCO,Pro,P05,Operating margin above 15% highlights strong operational efficiency and pricing power.,95
HEROMOTOCO,Pro,P06,Asset turnover ratio above 0.5x indicates efficient utilization of company assets.,95
HEROMOTOCO,Pro,P07,Consistently positive free cash flow provides financial flexibility for growth and dividends.,95
HEROMOTOCO,Pro,P08,Debt-to-equity ratio below 1 reflects a strong balance sheet with conservative leverage.,95
HEROMOTOCO,Pro,P09,Interest coverage ratio above 5x shows strong ability to service debt obligations.,95
HEROMOTOCO,Pro,P11,High cash flow from operations quality indicates sustainable core business performance.,95
HINDALCO,Pro,P05,Operating margin above 15% highlights strong operational efficiency and pricing power.,95
HINDALCO,Pro,P06,Asset turnover ratio above 0.5x indicates efficient utilization of company assets.,95
HINDALCO,Pro,P07,Consistently positive free cash flow provides financial flexibility for growth and dividends.,80
HINDALCO,Pro,P08,Debt-to-equity ratio below 1 reflects a strong balance sheet with conservative leverage.,65
HINDALCO,Pro,P09,Interest coverage ratio above 5x shows strong ability to service debt obligations.,80
HINDALCO,Pro,P11,High cash flow from operations quality indicates sustainable core business performance.,95
HINDALCO,Con,C04,Declining earnings per share indicates falling profitability over time.,95
HINDUNILVR,Pro,P01,Consistently high return on equity above 20% demonstrates exceptional capital efficiency.,95
HINDUNILVR,Pro,P02,Strong return on capital employed above 15% indicates efficient use of both debt and equity.,95
HINDUNILVR,Pro,P05,Operating margin above 15% highlights strong operational efficiency and pricing power.,95
HINDUNILVR,Pro,P06,Asset turnover ratio above 0.5x indicates efficient utilization of company assets.,95
HINDUNILVR,Pro,P07,Consistently positive free cash flow provides financial flexibility for growth and dividends.,95
HINDUNILVR,Pro,P08,Debt-to-equity ratio below 1 reflects a strong balance sheet with conservative leverage.,95
HINDUNILVR,Pro,P09,Interest coverage ratio above 5x shows strong ability to service debt obligations.,95
HINDUNILVR,Pro,P11,High cash flow from operations quality indicates sustainable core business performance.,95
HINDUNILVR,Con,C12,High capital expenditure intensity may pressure short-term profitability.,65
ICICIBANK,Pro,P03,Double-digit revenue compounded annual growth reflects robust business expansion.,95
ICICIBANK,Pro,P04,Earnings per share growing above 10% annually shows increasing profitability per share.,95
ICICIBANK,Pro,P07,Consistently positive free cash flow provides financial flexibility for growth and dividends.,80
ICICIBANK,Pro,P11,High cash flow from operations quality indicates sustainable core business performance.,95
ICICIBANK,Con,C02,Return on capital employed below 10% suggests inefficient use of capital resources.,95
ICICIBANK,Con,C05,Operating margin below 5% shows weak operational efficiency and pricing power.,95
ICICIBANK,Con,C07,Debt-to-equity ratio above 2 indicates high leverage and increased financial risk.,95
ICICIBANK,Con,C08,Interest coverage ratio below 2x suggests difficulty in servicing debt obligations.,95
ICICIBANK,Con,C12,High capital expenditure intensity may pressure short-term profitability.,95
ICICIGI,Pro,P02,Strong return on capital employed above 15% indicates efficient use of both debt and equity.,95
ICICIGI,Pro,P03,Double-digit revenue compounded annual growth reflects robust business expansion.,95
ICICIGI,Pro,P04,Earnings per share growing above 10% annually shows increasing profitability per share.,95
ICICIGI,Pro,P05,Operating margin above 15% highlights strong operational efficiency and pricing power.,95
ICICIGI,Pro,P07,Consistently positive free cash flow provides financial flexibility for growth and dividends.,95
ICICIGI,Pro,P08,Debt-to-equity ratio below 1 reflects a strong balance sheet with conservative leverage.,95
ICICIGI,Pro,P09,Interest coverage ratio above 5x shows strong ability to service debt obligations.,95
ICICIGI,Pro,P11,High cash flow from operations quality indicates sustainable core business performance.,95
ICICIGI,Con,C12,High capital expenditure intensity may pressure short-term profitability.,80
ICICIPRULI,Pro,P04,Earnings per share growing above 10% annually shows increasing profitability per share.,95
ICICIPRULI,Pro,P05,Operating margin above 15% highlights strong operational efficiency and pricing power.,65
ICICIPRULI,Pro,P07,Consistently positive free cash flow provides financial flexibility for growth and dividends.,65
ICICIPRULI,Pro,P08,Debt-to-equity ratio below 1 reflects a strong balance sheet with conservative leverage.,95
ICICIPRULI,Pro,P09,Interest coverage ratio above 5x shows strong ability to service debt obligations.,95
ICICIPRULI,Pro,P11,High cash flow from operations quality indicates sustainable core business performance.,95
ICICIPRULI,Con,C01,Return on equity below 10% indicates subpar profitability and capital allocation.,95
ICICIPRULI,Con,C02,Return on capital employed below 10% suggests inefficient use of capital resources.,95
ICICIPRULI,Con,C12,High capital expenditure intensity may pressure short-term profitability.,65
INDIGO,Pro,P02,Strong return on capital employed above 15% indicates efficient use of both debt and equity.,95
INDIGO,Pro,P03,Double-digit revenue compounded annual growth reflects robust business expansion.,95
INDIGO,Pro,P05,Operating margin above 15% highlights strong operational efficiency and pricing power.,80
INDIGO,Pro,P06,Asset turnover ratio above 0.5x indicates efficient utilization of company assets.,95
INDIGO,Pro,P07,Consistently positive free cash flow provides financial flexibility for growth and dividends.,95
INDIGO,Pro,P08,Debt-to-equity ratio below 1 reflects a strong balance sheet with conservative leverage.,95
INDIGO,Pro,P09,Interest coverage ratio above 5x shows strong ability to service debt obligations.,95
INDIGO,Con,C10,Low cash flow quality suggests potential issues with core business operations.,95
INDIGO,Con,C12,High capital expenditure intensity may pressure short-term profitability.,65
INDUSINDBK,Pro,P03,Double-digit revenue compounded annual growth reflects robust business expansion.,95
INDUSINDBK,Pro,P04,Earnings per share growing above 10% annually shows increasing profitability per share.,95
INDUSINDBK,Pro,P05,Operating margin above 15% highlights strong operational efficiency and pricing power.,65
INDUSINDBK,Pro,P11,High cash flow from operations quality indicates sustainable core business performance.,95
INDUSINDBK,Con,C02,Return on capital employed below 10% suggests inefficient use of capital resources.,95
INDUSINDBK,Con,C06,Consistently negative free cash flow raises concerns about financial sustainability.,65
INDUSINDBK,Con,C07,Debt-to-equity ratio above 2 indicates high leverage and increased financial risk.,95
INDUSINDBK,Con,C08,Interest coverage ratio below 2x suggests difficulty in servicing debt obligations.,65
INFY,Pro,P01,Consistently high return on equity above 20% demonstrates exceptional capital efficiency.,95
INFY,Pro,P02,Strong return on capital employed above 15% indicates efficient use of both debt and equity.,95
INFY,Pro,P05,Operating margin above 15% highlights strong operational efficiency and pricing power.,95
INFY,Pro,P06,Asset turnover ratio above 0.5x indicates efficient utilization of company assets.,95
INFY,Pro,P07,Consistently positive free cash flow provides financial flexibility for growth and dividends.,95
INFY,Pro,P08,Debt-to-equity ratio below 1 reflects a strong balance sheet with conservative leverage.,95
INFY,Pro,P09,Interest coverage ratio above 5x shows strong ability to service debt obligations.,95
INFY,Pro,P11,High cash flow from operations quality indicates sustainable core business performance.,95
IOC,Pro,P01,Consistently high return on equity above 20% demonstrates exceptional capital efficiency.,95
IOC,Pro,P02,Strong return on capital employed above 15% indicates efficient use of both debt and equity.,95
IOC,Pro,P06,Asset turnover ratio above 0.5x indicates efficient utilization of company assets.,95
IOC,Pro,P07,Consistently positive free cash flow provides financial flexibility for growth and dividends.,80
IOC,Pro,P08,Debt-to-equity ratio below 1 reflects a strong balance sheet with conservative leverage.,65
IOC,Pro,P09,Interest coverage ratio above 5x shows strong ability to service debt obligations.,65
IOC,Con,C04,Declining earnings per share indicates falling profitability over time.,95
IOC,Con,C05,Operating margin below 5% shows weak operational efficiency and pricing power.,65
IRCTC,Pro,P01,Consistently high return on equity above 20% demonstrates exceptional capital efficiency.,95
IRCTC,Pro,P02,Strong return on capital employed above 15% indicates efficient use of both debt and equity.,95
IRCTC,Pro,P03,Double-digit revenue compounded annual growth reflects robust business expansion.,95
IRCTC,Pro,P04,Earnings per share growing above 10% annually shows increasing profitability per share.,95
IRCTC,Pro,P05,Operating margin above 15% highlights strong operational efficiency and pricing power.,95
IRCTC,Pro,P06,Asset turnover ratio above 0.5x indicates efficient utilization of company assets.,65
IRCTC,Pro,P07,Consistently positive free cash flow provides financial flexibility for growth and dividends.,80
IRCTC,Pro,P08,Debt-to-equity ratio below 1 reflects a strong balance sheet with conservative leverage.,95
IRCTC,Pro,P09,Interest coverage ratio above 5x shows strong ability to service debt obligations.,95
IRFC,Pro,P05,Operating margin above 15% highlights strong operational efficiency and pricing power.,95
IRFC,Pro,P07,Consistently positive free cash flow provides financial flexibility for growth and dividends.,65
IRFC,Con,C02,Return on capital employed below 10% suggests inefficient use of capital resources.,95
IRFC,Con,C07,Debt-to-equity ratio above 2 indicates high leverage and increased financial risk.,95
IRFC,Con,C08,Interest coverage ratio below 2x suggests difficulty in servicing debt obligations.,95
IRFC,Con,C10,Low cash flow quality suggests potential issues with core business operations.,95
ITC,Pro,P01,Consistently high return on equity above 20% demonstrates exceptional capital efficiency.,95
ITC,Pro,P02,Strong return on capital employed above 15% indicates efficient use of both debt and equity.,95
ITC,Pro,P04,Earnings per share growing above 10% annually shows increasing profitability per share.,95
ITC,Pro,P05,Operating margin above 15% highlights strong operational efficiency and pricing power.,95
ITC,Pro,P06,Asset turnover ratio above 0.5x indicates efficient utilization of company assets.,95
ITC,Pro,P07,Consistently positive free cash flow provides financial flexibility for growth and dividends.,95
ITC,Pro,P08,Debt-to-equity ratio below 1 reflects a strong balance sheet with conservative leverage.,95
ITC,Pro,P09,Interest coverage ratio above 5x shows strong ability to service debt obligations.,95
JINDALSTEL,Pro,P05,Operating margin above 15% highlights strong operational efficiency and pricing power.,95
JINDALSTEL,Pro,P06,Asset turnover ratio above 0.5x indicates efficient utilization of company assets.,65
JINDALSTEL,Pro,P08,Debt-to-equity ratio below 1 reflects a strong balance sheet with conservative leverage.,80
JINDALSTEL,Pro,P09,Interest coverage ratio above 5x shows strong ability to service debt obligations.,65
JINDALSTEL,Con,C03,Negative revenue compounded annual growth signals business contraction.,95
JINDALSTEL,Con,C04,Declining earnings per share indicates falling profitability over time.,95
JINDALSTEL,Con,C06,Consistently negative free cash flow raises concerns about financial sustainability.,65
JINDALSTEL,Con,C10,Low cash flow quality suggests potential issues with core business operations.,95
JINDALSTEL,Con,C12,High capital expenditure intensity may pressure short-term profitability.,65
JIOFIN,Pro,P05,Operating margin above 15% highlights strong operational efficiency and pricing power.,80
JIOFIN,Pro,P07,Consistently positive free cash flow provides financial flexibility for growth and dividends.,80
JIOFIN,Pro,P08,Debt-to-equity ratio below 1 reflects a strong balance sheet with conservative leverage.,80
JIOFIN,Pro,P09,Interest coverage ratio above 5x shows strong ability to service debt obligations.,65
JIOFIN,Pro,P11,High cash flow from operations quality indicates sustainable core business performance.,80
JIOFIN,Con,C01,Return on equity below 10% indicates subpar profitability and capital allocation.,80
JIOFIN,Con,C02,Return on capital employed below 10% suggests inefficient use of capital resources.,80
JIOFIN,Con,C12,High capital expenditure intensity may pressure short-term profitability.,80
JSWENERGY,Pro,P03,Double-digit revenue compounded annual growth reflects robust business expansion.,95
JSWENERGY,Pro,P05,Operating margin above 15% highlights strong operational efficiency and pricing power.,95
JSWENERGY,Pro,P11,High cash flow from operations quality indicates sustainable core business performance.,95
JSWENERGY,Con,C01,Return on equity below 10% indicates subpar profitability and capital allocation.,95
JSWENERGY,Con,C02,Return on capital employed below 10% suggests inefficient use of capital resources.,95
JSWENERGY,Con,C06,Consistently negative free cash flow raises concerns about financial sustainability.,65
JSWENERGY,Con,C12,High capital expenditure intensity may pressure short-term profitability.,80
JSWSTEEL,Pro,P06,Asset turnover ratio above 0.5x indicates efficient utilization of company assets.,95
JSWSTEEL,Pro,P11,High cash flow from operations quality indicates sustainable core business performance.,95
JSWSTEEL,Con,C04,Declining earnings per share indicates falling profitability over time.,95
JSWSTEEL,Con,C06,Consistently negative free cash flow raises concerns about financial sustainability.,65
JSWSTEEL,Con,C12,High capital expenditure intensity may pressure short-term profitability.,80
KOTAKBANK,Pro,P03,Double-digit revenue compounded annual growth reflects robust business expansion.,95
KOTAKBANK,Pro,P04,Earnings per share growing above 10% annually shows increasing profitability per share.,95
KOTAKBANK,Pro,P07,Consistently positive free cash flow provides financial flexibility for growth and dividends.,65
KOTAKBANK,Pro,P11,High cash flow from operations quality indicates sustainable core business performance.,95
KOTAKBANK,Con,C02,Return on capital employed below 10% suggests inefficient use of capital resources.,95
KOTAKBANK,Con,C05,Operating margin below 5% shows weak operational efficiency and pricing power.,95
KOTAKBANK,Con,C07,Debt-to-equity ratio above 2 indicates high leverage and increased financial risk.,95
KOTAKBANK,Con,C08,Interest coverage ratio below 2x suggests difficulty in servicing debt obligations.,95
KOTAKBANK,Con,C12,High capital expenditure intensity may pressure short-term profitability.,95
LICI,Pro,P01,Consistently high return on equity above 20% demonstrates exceptional capital efficiency.,95
LICI,Pro,P02,Strong return on capital employed above 15% indicates efficient use of both debt and equity.,95
LICI,Pro,P04,Earnings per share growing above 10% annually shows increasing profitability per share.,95
LICI,Pro,P07,Consistently positive free cash flow provides financial flexibility for growth and dividends.,95
LICI,Pro,P08,Debt-to-equity ratio below 1 reflects a strong balance sheet with conservative leverage.,80
LICI,Pro,P09,Interest coverage ratio above 5x shows strong ability to service debt obligations.,65
LICI,Pro,P11,High cash flow from operations quality indicates sustainable core business performance.,95
LICI,Con,C05,Operating margin below 5% shows weak operational efficiency and pricing power.,65
LODHA,Pro,P03,Double-digit revenue compounded annual growth reflects robust business expansion.,95
LODHA,Pro,P04,Earnings per share growing above 10% annually shows increasing profitability per share.,95
LODHA,Pro,P05,Operating margin above 15% highlights strong operational efficiency and pricing power.,95
LODHA,Pro,P08,Debt-to-equity ratio below 1 reflects a strong balance sheet with conservative leverage.,65
LODHA,Pro,P09,Interest coverage ratio above 5x shows strong ability to service debt obligations.,65
LODHA,Pro,P11,High cash flow from operations quality indicates sustainable core business performance.,95
