company_id,type,rule_id,text,confidence_pct
LODHA,Con,C06,Consistently negative free cash flow raises concerns about financial sustainability.,65
LODHA,Con,C12,High capital expenditure intensity may pressure short-term profitability.,65
LT,Pro,P02,Strong return on capital employed above 15% indicates efficient use of both debt and equity.,95
LT,Pro,P03,Double-digit revenue compounded annual growth reflects robust business expansion.,95
LT,Pro,P04,Earnings per share growing above 10% annually shows increasing profitability per share.,95
LT,Pro,P06,Asset turnover ratio above 0.5x indicates efficient utilization of company assets.,95
LT,Pro,P07,Consistently positive free cash flow provides financial flexibility for growth and dividends.,80
LT,Pro,P08,Debt-to-equity ratio below 1 reflects a strong balance sheet with conservative leverage.,95
LT,Pro,P11,High cash flow from operations quality indicates sustainable core business performance.,95
LTIM,Pro,P01,Consistently high return on equity above 20% demonstrates exceptional capital efficiency.,95
LTIM,Pro,P02,Strong return on capital employed above 15% indicates efficient use of both debt and equity.,95
LTIM,Pro,P03,Double-digit revenue compounded annual growth reflects robust business expansion.,95
LTIM,Pro,P05,Operating margin above 15% highlights strong operational efficiency and pricing power.,95
LTIM,Pro,P06,Asset turnover ratio above 0.5x indicates efficient utilization of company assets.,95
LTIM,Pro,P07,Consistently positive free cash flow provides financial flexibility for growth and dividends.,95
LTIM,Pro,P08,Debt-to-equity ratio below 1 reflects a strong balance sheet with conservative leverage.,95
LTIM,Pro,P09,Interest coverage ratio above 5x shows strong ability to service debt obligations.,95
LTIM,Pro,P11,High cash flow from operations quality indicates sustainable core business performance.,95
LTIM,Con,C04,Declining earnings per share indicates falling profitability over time.,95
LTIM,Con,C12,High capital expenditure intensity may pressure short-term profitability.,65
M&M,Pro,P02,Strong return on capital employed above 15% indicates efficient use of both debt and equity.,95
M&M,Pro,P03,Double-digit revenue compounded annual growth reflects robust business expansion.,95
M&M,Pro,P04,Earnings per share growing above 10% annually shows increasing profitability per share.,95
M&M,Pro,P05,Operating margin above 15% highlights strong operational efficiency and pricing power.,80
M&M,Pro,P06,Asset turnover ratio above 0.5x indicates efficient utilization of company assets.,65
M&M,Pro,P11,High cash flow from operations quality indicates sustainable core business performance.,95
M&M,Con,C06,Consistently negative free cash flow raises concerns about financial sustainability.,80
MARUTI,Pro,P02,Strong return on capital employed above 15% indicates efficient use of both debt and equity.,95
MARUTI,Pro,P03,Double-digit revenue compounded annual growth reflects robust business expansion.,95
MARUTI,Pro,P04,Earnings per share growing above 10% annually shows increasing profitability per share.,95
MARUTI,Pro,P06,Asset turnover ratio above 0.5x indicates efficient utilization of company assets.,95
MARUTI,Pro,P07,Consistently positive free cash flow provides financial flexibility for growth and dividends.,95
MARUTI,Pro,P08,Debt-to-equity ratio below 1 reflects a strong balance sheet with conservative leverage.,95
MARUTI,Pro,P09,Interest coverage ratio above 5x shows strong ability to service debt obligations.,95
MARUTI,Pro,P11,High cash flow from operations quality indicates sustainable core business performance.,95
MARUTI,Con,C12,High capital expenditure intensity may pressure short-term profitability.,65
MOTHERSON,Pro,P03,Double-digit revenue compounded annual growth reflects robust business expansion.,95
MOTHERSON,Pro,P04,Earnings per share growing above 10% annually shows increasing profitability per share.,95
MOTHERSON,Pro,P06,Asset turnover ratio above 0.5x indicates efficient utilization of company assets.,95
MOTHERSON,Pro,P07,Consistently positive free cash flow provides financial flexibility for growth and dividends.,95
MOTHERSON,Pro,P08,Debt-to-equity ratio below 1 reflects a strong balance sheet with conservative leverage.,80
MOTHERSON,Pro,P09,Interest coverage ratio above 5x shows strong ability to service debt obligations.,95
MOTHERSON,Pro,P11,High cash flow from operations quality indicates sustainable core business performance.,95
NAUKRI,Pro,P03,Double-digit revenue compounded annual growth reflects robust business expansion.,95
NAUKRI,Pro,P05,Operating margin above 15% highlights strong operational efficiency and pricing power.,65
NAUKRI,Pro,P08,Debt-to-equity ratio below 1 reflects a strong balance sheet with conservative leverage.,95
NAUKRI,Pro,P09,Interest coverage ratio above 5x shows strong ability to service debt obligations.,80
NAUKRI,Con,C01,Return on equity below 10% indicates subpar profitability and capital allocation.,95
NAUKRI,Con,C02,Return on capital employed below 10% suggests inefficient use of capital resources.,95
NAUKRI,Con,C04,Declining earnings per share indicates falling profitability over time.,95
NAUKRI,Con,C06,Consistently negative free cash flow raises concerns about financial sustainability.,65
NAUKRI,Con,C10,Low cash flow quality suggests potential issues with core business operations.,95
NAUKRI,Con,C12,High capital expenditure intensity may pressure short-term profitability.,80
NESTLEIND,Pro,P01,Consistently high return on equity above 20% demonstrates exceptional capital efficiency.,95
NESTLEIND,Pro,P02,Strong return on capital employed above 15% indicates efficient use of both debt and equity.,95
NESTLEIND,Pro,P04,Earnings per share growing above 10% annually shows increasing profitability per share.,95
NESTLEIND,Pro,P05,Operating margin above 15% highlights strong operational efficiency and pricing power.,95
NESTLEIND,Pro,P06,Asset turnover ratio above 0.5x indicates efficient utilization of company assets.,95
NESTLEIND,Pro,P07,Consistently positive free cash flow provides financial flexibility for growth and dividends.,95
NESTLEIND,Pro,P08,Debt-to-equity ratio below 1 reflects a strong balance sheet with conservative leverage.,95
NESTLEIND,Pro,P09,Interest coverage ratio above 5x shows strong ability to service debt obligations.,95
NESTLEIND,Pro,P11,High cash flow from operations quality indicates sustainable core business performance.,95
NHPC,Pro,P05,Operating margin above 15% highlights strong operational efficiency and pricing power.,95
NHPC,Pro,P07,Consistently positive free cash flow provides financial flexibility for growth and dividends.,95
NHPC,Pro,P08,Debt-to-equity ratio below 1 reflects a strong balance sheet with conservative leverage.,95
NHPC,Pro,P09,Interest coverage ratio above 5x shows strong ability to service debt obligations.,95
NHPC,Pro,P11,High cash flow from operations quality indicates sustainable core business performance.,95
NHPC,Con,C01,Return on equity below 10% indicates subpar profitability and capital allocation.,95
NHPC,Con,C02,Return on capital employed below 10% suggests inefficient use of capital resources.,95
NHPC,Con,C04,Declining earnings per share indicates falling profitability over time.,95
NHPC,Con,C12,High capital expenditure intensity may pressure short-term profitability.,95
NTPC,Pro,P03,Double-digit revenue compounded annual growth reflects robust business expansion.,95
NTPC,Pro,P04,Earnings per share growing above 10% annually shows increasing profitability per share.,95
NTPC,Pro,P05,Operating margin above 15% highlights strong operational efficiency and pricing power.,95
NTPC,Pro,P07,Consistently positive free cash flow provides financial flexibility for growth and dividends.,80
NTPC,Pro,P11,High cash flow from operations quality indicates sustainable core business performance.,95
NTPC,Con,C12,High capital expenditure intensity may pressure short-term profitability.,95
ONGC,Pro,P02,Strong return on capital employed above 15% indicates efficient use of both debt and equity.,95
ONGC,Pro,P03,Double-digit revenue compounded annual growth reflects robust business expansion.,95
ONGC,Pro,P06,Asset turnover ratio above 0.5x indicates efficient utilization of company assets.,95
ONGC,Pro,P07,Consistently positive free cash flow provides financial flexibility for growth and dividends.,95
ONGC,Pro,P08,Debt-to-equity ratio below 1 reflects a strong balance sheet with conservative leverage.,95
ONGC,Pro,P09,Interest coverage ratio above 5x shows strong ability to service debt obligations.,95
ONGC,Pro,P11,High cash flow from operations quality indicates sustainable core business performance.,95
ONGC,Con,C04,Declining earnings per share indicates falling profitability over time.,95
ONGC,Con,C12,High capital expenditure intensity may pressure short-term profitability.,95
PFC,Pro,P04,Earnings per share growing above 10% annually shows increasing profitability per share.,95
PFC,Pro,P05,Operating margin above 15% highlights strong operational efficiency and pricing power.,95
PFC,Con,C02,Return on capital employed below 10% suggests inefficient use of capital resources.,95
PFC,Con,C06,Consistently negative free cash flow raises concerns about financial sustainability.,80
PFC,Con,C07,Debt-to-equity ratio above 2 indicates high leverage and increased financial risk.,95
PFC,Con,C08,Interest coverage ratio below 2x suggests difficulty in servicing debt obligations.,95
PFC,Con,C10,Low cash flow quality suggests potential issues with core business operations.,95
PIDILITIND,Pro,P01,Consistently high return on equity above 20% demonstrates exceptional capital efficiency.,95
PIDILITIND,Pro,P02,Strong return on capital employed above 15% indicates efficient use of both debt and equity.,95
PIDILITIND,Pro,P04,Earnings per share growing above 10% annually shows increasing profitability per share.,95
PIDILITIND,Pro,P05,Operating margin above 15% highlights strong operational efficiency and pricing power.,95
PIDILITIND,Pro,P06,Asset turnover ratio above 0.5x indicates efficient utilization of company assets.,95
PIDILITIND,Pro,P07,Consistently positive free cash flow provides financial flexibility for growth and dividends.,80
PIDILITIND,Pro,P08,Debt-to-equity ratio below 1 reflects a strong balance sheet with conservative leverage.,95
PIDILITIND,Pro,P09,Interest coverage ratio above 5x shows strong ability to service debt obligations.,95
PIDILITIND,Pro,P11,High cash flow from operations quality indicates sustainable core business performance.,95
PIDILITIND,Con,C12,High capital expenditure intensity may pressure short-term profitability.,65
PNB,Pro,P03,Double-digit revenue compounded annual growth reflects robust business expansion.,95
PNB,Pro,P04,Earnings per share growing above 10% annually shows increasing profitability per share.,95
PNB,Pro,P06,Asset turnover ratio above 0.5x indicates efficient utilization of company assets.,95
PNB,Con,C01,Return on equity below 10% indicates subpar profitability and capital allocation.,95
PNB,Con,C02,Return on capital employed below 10% suggests inefficient use of capital resources.,95
PNB,Con,C06,Consistently negative free cash flow raises concerns about financial sustainability.,65
PNB,Con,C07,Debt-to-equity ratio above 2 indicates high leverage and increased financial risk.,95
PNB,Con,C10,Low cash flow quality suggests potential issues with core business operations.,95
POWERGRID,Pro,P05,Operating margin above 15% highlights strong operational efficiency and pricing power.,95
POWERGRID,Pro,P07,Consistently positive free cash flow provides financial flexibility for growth and dividends.,95
POWERGRID,Pro,P11,High cash flow from operations quality indicates sustainable core business performance.,95
POWERGRID,Con,C04,Declining earnings per share indicates falling profitability over time.,95
POWERGRID,Con,C12,High capital expenditure intensity may pressure short-term profitability.,80
RECLTD,Pro,P01,Consistently high return on equity above 20% demonstrates exceptional capital efficiency.,95
RECLTD,Pro,P04,Earnings per share growing above 10% annually shows increasing profitability per share.,95
RECLTD,Pro,P05,Operating margin above 15% highlights strong operational efficiency and pricing power.,95
RECLTD,Con,C06,Consistently negative free cash flow raises concerns about financial sustainability.,95
RECLTD,Con,C07,Debt-to-equity ratio above 2 indicates high leverage and increased financial risk.,95
RECLTD,Con,C08,Interest coverage ratio below 2x suggests difficulty in servicing debt obligations.,95
RECLTD,Con,C10,Low cash flow quality suggests potential issues with core business operations.,95
RELIANCE,Pro,P03,Double-digit revenue compounded annual growth reflects robust business expansion.,95
RELIANCE,Pro,P05,Operating margin above 15% highlights strong operational efficiency and pricing power.,95
RELIANCE,Pro,P06,Asset turnover ratio above 0.5x indicates efficient utilization of company assets.,65
RELIANCE,Pro,P07,Consistently positive free cash flow provides financial flexibility for growth and dividends.,80
RELIANCE,Pro,P08,Debt-to-equity ratio below 1 reflects a strong balance sheet with conservative leverage.,95
RELIANCE,Pro,P09,Interest coverage ratio above 5x shows strong ability to service debt obligations.,65
RELIANCE,Pro,P11,High cash flow from operations quality indicates sustainable core business performance.,95
RELIANCE,Con,C01,Return on equity below 10% indicates subpar profitability and capital allocation.,95
RELIANCE,Con,C02,Return on capital employed below 10% suggests inefficient use of capital resources.,95
RELIANCE,Con,C12,High capital expenditure intensity may pressure short-term profitability.,95
SBILIFE,Pro,P03,Double-digit revenue compounded annual growth reflects robust business expansion.,95
SBILIFE,Pro,P04,Earnings per share growing above 10% annually shows increasing profitability per share.,95
SBILIFE,Pro,P08,Debt-to-equity ratio below 1 reflects a strong balance sheet with conservative leverage.,95
SBILIFE,Pro,P09,Interest coverage ratio above 5x shows strong ability to service debt obligations.,65
SBILIFE,Pro,P11,High cash flow from operations quality indicates sustainable core business performance.,95
SBILIFE,Con,C05,Operating margin below 5% shows weak operational efficiency and pricing power.,65
SBILIFE,Con,C06,Consistently negative free cash flow raises concerns about financial sustainability.,65
SBILIFE,Con,C12,High capital expenditure intensity may pressure short-term profitability.,95
SHREECEM,Pro,P04,Earnings per share growing above 10% annually shows increasing profitability per share.,95
SHREECEM,Pro,P05,Operating margin above 15% highlights strong operational efficiency and pricing power.,95
SHREECEM,Pro,P06,Asset turnover ratio above 0.5x indicates efficient utilization of company assets.,95
SHREECEM,Pro,P07,Consistently positive free cash flow provides financial flexibility for growth and dividends.,80
SHREECEM,Pro,P08,Debt-to-equity ratio below 1 reflects a strong balance sheet with conservative leverage.,95
SHREECEM,Pro,P09,Interest coverage ratio above 5x shows strong ability to service debt obligations.,95
SHREECEM,Pro,P11,High cash flow from operations quality indicates sustainable core business performance.,95
SHRIRAMFIN,Pro,P03,Double-digit revenue compounded annual growth reflects robust business expansion.,95
SHRIRAMFIN,Pro,P04,Earnings per share growing above 10% annually shows increasing profitability per share.,95
SHRIRAMFIN,Pro,P05,Operating margin above 15% highlights strong operational efficiency and pricing power.,95
SHRIRAMFIN,Con,C06,Consistently negative free cash flow raises concerns about financial sustainability.,95
SHRIRAMFIN,Con,C07,Debt-to-equity ratio above 2 indicates high leverage and increased financial risk.,95
SHRIRAMFIN,Con,C08,Interest coverage ratio below 2x suggests difficulty in servicing debt obligations.,95
SHRIRAMFIN,Con,C10,Low cash flow quality suggests potential issues with core business operations.,95
SIEMENS,Pro,P02,Strong return on capital employed above 15% indicates efficient use of both debt and equity.,95
SIEMENS,Pro,P03,Double-digit revenue compounded annual growth reflects robust business expansion.,95
SIEMENS,Pro,P04,Earnings per share growing above 10% annually shows increasing profitability per share.,95
SIEMENS,Pro,P06,Asset turnover ratio above 0.5x indicates efficient utilization of company assets.,95
SIEMENS,Pro,P07,Consistently positive free cash flow provides financial flexibility for growth and dividends.,80
SIEMENS,Pro,P08,Debt-to-equity ratio below 1 reflects a strong balance sheet with conservative leverage.,95
SIEMENS,Pro,P09,Interest coverage ratio above 5x shows strong ability to service debt obligations.,95
SUNPHARMA,Pro,P02,Strong return on capital employed above 15% indicates efficient use of both debt and equity.,95
SUNPHARMA,Pro,P04,Earnings per share growing above 10% annually shows increasing profitability per share.,95
SUNPHARMA,Pro,P05,Operating margin above 15% highlights strong operational efficiency and pricing power.,95
SUNPHARMA,Pro,P06,Asset turnover ratio above 0.5x indicates efficient utilization of company assets.,65
SUNPHARMA,Pro,P07,Consistently positive free cash flow provides financial flexibility for growth and dividends.,80
SUNPHARMA,Pro,P08,Debt-to-equity ratio below 1 reflects a strong balance sheet with conservative leverage.,95
SUNPHARMA,Pro,P09,Interest coverage ratio above 5x shows strong ability to service debt obligations.,95
SUNPHARMA,Pro,P11,High cash flow from operations quality indicates sustainable core business performance.,95
TATACONSUM,Pro,P06,Asset turnover ratio above 0.5x indicates efficient utilization of company assets.,95
TATACONSUM,Pro,P07,Consistently positive free cash flow provides financial flexibility for growth and dividends.,95
TATACONSUM,Pro,P08,Debt-to-equity ratio below 1 reflects a strong balance sheet with conservative leverage.,95
TATACONSUM,Pro,P09,Interest coverage ratio above 5x shows strong ability to service debt obligations.,95
TATACONSUM,Pro,P11,High cash flow from operations quality indicates sustainable core business performance.,95
TATACONSUM,Con,C01,Return on equity below 10% indicates subpar profitability and capital allocation.,95
TATACONSUM,Con,C12,High capital expenditure intensity may pressure short-term profitability.,65
TATAMOTORS,Pro,P01,Consistently high return on equity above 20% demonstrates exceptional capital efficiency.,95
TATAMOTORS,Pro,P02,Strong return on capital employed above 15% indicates efficient use of both debt and equity.,95
TATAMOTORS,Pro,P03,Double-digit revenue compounded annual growth reflects robust business expansion.,95
TATAMOTORS,Pro,P06,Asset turnover ratio above 0.5x indicates efficient utilization of company assets.,95
TATAMOTORS,Pro,P07,Consistently positive free cash flow provides financial flexibility for growth and dividends.,80
TATAMOTORS,Pro,P09,Interest coverage ratio above 5x shows strong ability to service debt obligations.,65
TATAMOTORS,Pro,P11,High cash flow from operations quality indicates sustainable core business performance.,95
TATAPOWER,Pro,P03,Double-digit revenue compounded annual growth reflects robust business expansion.,95
TATAPOWER,Pro,P04,Earnings per share growing above 10% annually shows increasing profitability per share.,95
TATAPOWER,Pro,P05,Operating margin above 15% highlights strong operational efficiency and pricing power.,80
TATAPOWER,Pro,P07,Consistently positive free cash flow provides financial flexibility for growth and dividends.,80
TATAPOWER,Pro,P11,High cash flow from operations quality indicates sustainable core business performance.,95
TATAPOWER,Con,C12,High capital expenditure intensity may pressure short-term profitability.,65
TATASTEEL,Pro,P06,Asset turnover ratio above 0.5x indicates efficient utilization of company assets.,95
TATASTEEL,Pro,P07,Consistently positive free cash flow provides financial flexibility for growth and dividends.,95
TATASTEEL,Pro,P08,Debt-to-equity ratio below 1 reflects a strong balance sheet with conservative leverage.,65
TATASTEEL,Pro,P11,High cash flow from operations quality indicates sustainable core business performance.,95
TATASTEEL,Con,C01,Return on equity below 10% indicates subpar profitability and capital allocation.,95
TATASTEEL,Con,C02,Return on capital employed below 10% suggests inefficient use of capital resources.,95
TATASTEEL,Con,C03,Negative revenue compounded annual growth signals business contraction.,95
TATASTEEL,Con,C04,Declining earnings per share indicates falling profitability over time.,95
TCS,Pro,P02,Strong return on capital employed above 15% indicates efficient use of both debt and equity.,95
TCS,Pro,P05,Operating margin above 15% highlights strong operational efficiency and pricing power.,95
TCS,Pro,P06,Asset turnover ratio above 0.5x indicates efficient utilization of company assets.,95
TCS,Pro,P07,Consistently positive free cash flow provides financial flexibility for growth and dividends.,95
TCS,Pro,P08,Debt-to-equity ratio below 1 reflects a strong balance sheet with conservative leverage.,95
TCS,Pro,P09,Interest coverage ratio above 5x shows strong ability to service debt obligations.,95
TCS,Pro,P11,High cash flow from operations quality indicates sustainable core business performance.,95
TCS,Con,C01,Return on equity below 10% indicates subpar profitability and capital allocation.,95
TECHM,Pro,P06,Asset turnover ratio above 0.5x indicates efficient utilization of company assets.,95
TECHM,Pro,P07,Consistently positive free cash flow provides financial flexibility for growth and dividends.,95
TECHM,Pro,P08,Debt-to-equity ratio below 1 reflects a strong balance sheet with conservative leverage.,95
TECHM,Pro,P09,Interest coverage ratio above 5x shows strong ability to service debt obligations.,95
TECHM,Pro,P11,High cash flow from operations quality indicates sustainable core business performance.,95
TECHM,Con,C01,Return on equity below 10% indicates subpar profitability and capital allocation.,95
TECHM,Con,C04,Declining earnings per share indicates falling profitability over time.,95
TITAN,Pro,P01,Consistently high return on equity above 20% demonstrates exceptional capital efficiency.,95
TITAN,Pro,P02,Strong return on capital employed above 15% indicates efficient use of both debt and equity.,95
TITAN,Pro,P03,Double-digit revenue compounded annual growth reflects robust business expansion.,95
TITAN,Pro,P04,Earnings per share growing above 10% annually shows increasing profitability per share.,95
TITAN,Pro,P06,Asset turnover ratio above 0.5x indicates efficient utilization of company assets.,95
TITAN,Pro,P07,Consistently positive free cash flow provides financial flexibility for growth and dividends.,65
TITAN,Pro,P09,Interest coverage ratio above 5x shows strong ability to service debt obligations.,95
TORNTPHARM,Pro,P01,Consistently high return on equity above 20% demonstrates exceptional capital efficiency.,95
TORNTPHARM,Pro,P02,Strong return on capital employed above 15% indicates efficient use of both debt and equity.,95
TORNTPHARM,Pro,P04,Earnings per share growing above 10% annually shows increasing profitability per share.,95
TORNTPHARM,Pro,P05,Operating margin above 15% highlights strong operational efficiency and pricing power.,95
TORNTPHARM,Pro,P06,Asset turnover ratio above 0.5x indicates efficient utilization of company assets.,95
TORNTPHARM,Pro,P07,Consistently positive free cash flow provides financial flexibility for growth and dividends.,95
TORNTPHARM,Pro,P08,Debt-to-equity ratio below 1 reflects a strong balance sheet with conservative leverage.,80
TORNTPHARM,Pro,P09,Interest coverage ratio above 5x shows strong ability to service debt obligations.,95
TORNTPHARM,Pro,P11,High cash flow from operations quality indicates sustainable core business performance.,95
TRENT,Pro,P01,Consistently high return on equity above 20% demonstrates exceptional capital efficiency.,95
TRENT,Pro,P02,Strong return on capital employed above 15% indicates efficient use of both debt and equity.,95
TRENT,Pro,P03,Double-digit revenue compounded annual growth reflects robust business expansion.,95
TRENT,Pro,P04,Earnings per share growing above 10% annually shows increasing profitability per share.,95
TRENT,Pro,P05,Operating margin above 15% highlights strong operational efficiency and pricing power.,65
TRENT,Pro,P06,Asset turnover ratio above 0.5x indicates efficient utilization of company assets.,80
TRENT,Pro,P07,Consistently positive free cash flow provides financial flexibility for growth and dividends.,80
TRENT,Pro,P08,Debt-to-equity ratio below 1 reflects a strong balance sheet with conservative leverage.,65
TRENT,Pro,P09,Interest coverage ratio above 5x shows strong ability to service debt obligations.,65
TRENT,Pro,P11,High cash flow from operations quality indicates sustainable core business performance.,95
TVSMOTOR,Pro,P03,Double-digit revenue compounded annual growth reflects robust business expansion.,95
TVSMOTOR,Pro,P04,Earnings per share growing above 10% annually shows increasing profitability per share.,95
TVSMOTOR,Pro,P06,Asset turnover ratio above 0.5x indicates efficient utilization of company assets.,95
TVSMOTOR,Con,C06,Consistently negative free cash flow raises concerns about financial sustainability.,80
TVSMOTOR,Con,C07,Debt-to-equity ratio above 2 indicates high leverage and increased financial risk.,95
TVSMOTOR,Con,C10,Low cash flow quality suggests potential issues with core business operations.,95
